"user_id","u_average_stars","u_votes_funny","u_votes_useful","u_votes_cool","u_review_count"
"8etAGDC9aee_ZIRuu9AQyQ",4,0,1,0,1
"8FvfywrS0X1QDn9wH8xCvQ",4.33333333333333,2,0,0,3
"8fzcVXLRZylah3iEvDrEcg",4,0,1,0,1
"8GGCkcpcwbouTueVB_TlMg",4.33333333333333,1,4,3,6
"8gNfSs8AlwxOd4m2lQigXw",4.5,0,3,2,2
"8GZTElH-LqlCOeb-ar8CUA",5,0,0,0,2
"8hl-0w7jCU9cNgIga9dLTA",2,0,1,0,1
"8HPJQTyB8h4lmuwOhedQSA",5,0,0,0,1
"8I69-FoAriFgNNnb_IvzWA",3.66666666666667,0,0,0,3
"8knx72aQPeI_MyXIUYWPEQ",5,0,0,0,1
"8LIUneJi_hdb8q6cOEAWxg",4.5,0,0,0,2
"8lzykXOKF5FTKlGUBgRlqA",4,2,2,1,1
"8Mu7ZBfpiikL0Ad0pGBALA",4,0,0,0,1
"8q2pilNlC3_mTfyDzp0TiA",4,0,2,0,2
"8qfMa3zulpNNgBtH2B9nkA",2.5,1,0,0,2
"8QiRZQA4bsrskzov66O5ew",3.77777777777778,14,17,17,9
"8qNa8dBsyTuNj4HlGZpHCg",1,0,2,0,2
"8QT1MXLt6dcGsjcP6a7tfw",1,0,0,0,1
"8RBt1D6rKLMVFVstL6UHBw",4,0,9,0,14
"8RnXQwYM9iNYNlwzPvNKgQ",2,3,1,0,2
"8TtsA0_UWMrbCHlWCjtz3Q",4,0,2,1,1
"8U2UZ5tx2056oYYcvIFxJg",1,2,1,0,1
"8vGJp_GpPSLj9vMeMQgVow",5,1,2,1,1
"8VNb8ImJSF8uCAHKMzgeDQ",1,0,1,0,1
"8xbcW7PpBjE6WYgvMtZaGg",4.66666666666667,0,2,0,3
"8xhZzKf2rsmaPOzS7N9XCA",3,1,0,0,2
"8ZHvgisJp6Eng07f7LY_-A",1,0,1,0,2
"92c_Yvl3KRZINYc006K5vg",3,0,1,0,1
"93B3zXGm_7LWJJMhdD2hFQ",2,0,1,0,1
"95gMc5mw1WM6n_kslUjykA",4,0,0,0,1
"97kDXRn9ZAGmO1wneC0dig",5,2,5,3,2
"98jhrpmyYcLLM0-9z-r2oA",3.94736842105263,5,14,3,19
"99Jm9c6QZjvElZznML2Y8A",4,0,5,2,7
"9BRdfBPOq0DihfRzoqJeiQ",3.25,2,1,0,4
"9cd6Op7GKhLDPxzJkrsWOQ",5,7,10,13,1
"9cWb58MPQ_87q1H2kgyNDQ",3,1,4,2,2
"9EtSfIifrIX-SgI0uwHn_Q",3,1,2,0,4
"9FV8mWm5WpsXLuvSh_LZ1g",2.78260869565217,3,18,2,23
"9GCYE7nXA2YyFIWjRySOuw",4,0,1,0,1
"9JP42el06ia4i95n3wQcYA",3,0,1,0,1
"9luP36kZV4m92n2nc2z6Rw",4,2,7,3,3
"9MWhstSqiDq1CB98v3QO2w",4.5,0,1,1,2
"9nbyxBMR73qcGJePKxdtNw",4.5,0,0,0,2
"9O3_hUq2jWbhK_8ilk6qOQ",5,0,0,0,1
"9P4hnxaO6MQGtSeZjqxUiw",3.69565217391304,2,11,3,23
"9QxffjUW7fKDSphfxQpvOA",2,0,1,1,1
"9RjU-WMDWAeCmgBx3YtHfQ",5,0,0,1,1
"9u-2kA0tnQjeEjJaSzDm5g",2.5,0,0,0,2
"9ugB2V82E5WtiN421QcY2w",3,0,0,0,1
"9V1_8U4cnEklP5dqCgetVw",5,0,0,1,1
"9Vqm1mtkWYKUvaCj495S5A",1,0,2,0,1
"9wtjbcQiqkcPsP9CDZqI6w",2.92857142857143,14,24,2,28
"9y7QVeqmo8rWfrp70Bq-oA",3.5,2,2,1,2
"9yi4UhvlS0K1fg_kA5SUwQ",5,0,1,2,1
"9YlXXAy6YpADI7v42UwWCg",3.06666666666667,9,18,10,15
"9Z7GYJ3NKmn70CRGwWakNQ",4.83333333333333,3,7,3,6
"A_-0vyzxhIamBpAnWo5I8Q",1,0,0,0,1
"A_VCj_m1zqW0gc0zSzQ3tA",3.2,17,42,13,35
"a_y_kvUrpRqebrBUVAaDrQ",5,0,0,0,1
"A-9oqVfWH4cCtq8LfWBReA",3.5,3,4,2,4
"a1QqdwxFzI1bc9oDMfoSdg",4,0,0,0,1
"a1T4Xcu4CojmSbu5v41bZQ",4,1,4,2,2
"a1WOEOau3ffIgDKSMLw9qQ",3.77777777777778,0,0,0,9
"A2AZOIHZp4w3jI-ietiLhA",3.33333333333333,3,7,4,3
"A4i9TRuPY-9wbf_LVRikWA",4,0,1,0,1
"a9AKJ6w1bfFyMQRPs9FtJg",5,0,0,0,2
"AAPlMMqE1tPfAZuqrTJLJg",4.5,0,6,2,4
"aBZjlScDVksK5rZ7wOVRYQ",3,4,2,4,1
"ACAXB8aI4DxKD8tUYCc3gw",3.66666666666667,3,4,4,3
"aCVlsdLTSuwWq18VnrODRg",4,2,1,0,1
"acw3WOeP1cQ0Zrro14MY0g",3.66666666666667,0,0,0,3
"AdnI0GWzenZVDvsEDiD_zA",5,0,0,0,2
"aehtRFZ3zhj0M3meJoG8vQ",3.66666666666667,0,3,0,3
"aeqEqLJfx9J1DZWbhb4onw",4,0,0,0,1
"AftLwAaWdwmhNa2FN-EC3A",4,0,0,0,1
"aFzfB4cIph8bAQWYzK7abw",3.66666666666667,0,0,0,3
"AgfHYO4NPPbFalEu_mRGoA",3.33333333333333,1,2,0,3
"aghkGEOQtsO1TWVXtETumg",5,1,4,5,1
"aHHD24RVlGc_Oe3sA9BiRA",5,0,0,0,1
"ai9gd7u7Asrj6nza_4jbOA",5,0,0,0,1
"AitJM3uwO_dgOMhup0HAHQ",4.75,0,1,0,4
"AIUrqcI6EIMcbvxoRcOO7g",5,0,0,0,1
"AIwAEq23v2wEnSXoiees5A",2,0,1,1,1
"aJsoH_VFK_B_9qm20w8mSw",3,0,0,0,1
"AjWGxRkg3Yl_q18Y7J-kjw",4,2,5,1,5
"Ajwj692GA2UV9VLV-KRenQ",3,0,0,0,2
"AktS0q7cACVLEpTkueAE1w",4,3,1,1,1
"AM755GWyBcx-NjiivkU-uA",3.75,1,4,1,4
"AmqcbQ9pXg1oMRtQ7yuWag",2,1,7,1,3
"AmxL7VpqxH5-IGZr9TO90g",3.5,4,1,1,6
"anA8JbEWN7MDDVL4amI8kQ",4,0,0,0,1
"Anpac7TMQNWm0iA-1ho3Gw",5,0,0,0,1
"anr3YEUMnFxGSwo7Ej4OeQ",3.83333333333333,5,10,6,12
"aNUT2kJqD0h38WbXuGMpKQ",4.5,0,3,1,2
"ap6LoTZwP8zRCeT2rYo2eg",2,2,2,1,3
"apf_19hkXrWrOvNHYRwsAA",3.3,3,11,2,10
"aQWK0edA34M-XNHWcQglRw",4.5,0,2,1,2
"aQxooJB5YCqiYRhas5zd8w",4,0,1,0,2
"argqxDJ6Camdg4OhM3XzTQ",4.5,0,2,0,2
"arHREwGjrsa34dg0oiKJgg",1,0,0,1,1
"ArLeRjSfEChTsNAP4UnOfg",5,3,7,4,4
"ARX-RBISHaWLWNpZvb3yRA",5,0,2,1,2
"atahTE3txyTZrqdFuOE5Pg",4.5,2,7,3,4
"ataZjyrcOkTYmcPrFKcocQ",2.875,3,8,1,8
"ATLQkfPEXCRMAQlzjmwyLQ",3,1,1,1,2
"aU4fCjkwP6Z8aR5azt9pSQ",3.9375,2,8,4,16
"au98D2-Op6Dq0ShyYAgjBQ",4.8,1,5,0,5
"AV4-6n6SKop4Bp5S15c98Q",3.25,0,3,1,8
"AVyhLKMllVV_HPQbN8Yp8Q",5,0,0,0,2
"Aw3EMRqdSJ2DtqoI_NpgWA",3.55555555555556,26,37,24,9
"aXFHoWQ7ACm1UA6bFU3juA",5,0,0,0,1
"ayaLs7Zzc0RVVy2N-Q0XOQ",4,0,0,0,1
"AyEiHIMRZmgda_seZy1PZQ",2.5,1,2,2,2
"AYqt1NEJwphVyuiMMf1e6g",4,0,0,0,1
"aZBjqiRoBV1Qhf9KhXHK0Q",5,1,1,0,1
"b0TKkri35IywONfxBJNJuQ",1,0,4,0,2
"B1fHWEovCeZgb-L8L_mN1Q",3.5,1,1,2,2
"B1V-4Pyjy4SYQrjWS-F3xg",3.5,0,0,0,2
"B3D1DTdGz6ObaXfoYLjeCg",5,1,1,1,1
"B4-xzBRt3S5TjrjVZFPSfA",4.25,1,2,0,4
"b48NAHm3R12f7nRJXHVnCw",2.81818181818182,7,14,9,33
"B4wYawXXCI-5GR6FdCAGJw",4.14285714285714,1,4,1,7
"B60niopvtxlpEQFSeI3DjQ",4,0,3,1,4
"b74D_ZUTMg7Tb86yO2D0nw",1,0,0,0,1
"bahaW9HFoMzQ_rZp0r47sg",5,2,3,2,1
"BAN0_dqKlUVYml7LfRoFSQ",2.66666666666667,1,6,0,3
"BbAAuy_j7i91-8tH7FxQxg",4.75,4,8,12,4
"BbRyOgys9qlA0gNZS48Ktg",4.5,0,0,0,2
"BcNthlUqdCeT4xe9trN9mw",4.2,0,0,0,5
"bcPjNSuN3PviAbNBUloAwg",2.66666666666667,1,3,1,3
"bcTAukv9nxjmrWnYUasArg",3.5,0,4,1,2
"BDQjq30H2gFncFvaapvm6A",3.69230769230769,4,28,10,26
"bDVQPjGPM6yVLD2cntJkrQ",3.02777777777778,22,40,9,72
"BdwCqbK1WJVo4tYxRw2N2w",5,0,0,0,1
"bFVetbys5Z74h1fcihmvOw",4.22222222222222,20,21,19,18
"bG4twhUBDiYjEtJp4GgA-w",1,0,0,0,1
"BGldtHa4sOE41Omz8EYhTw",2.5,1,3,3,2
"bgtkj_gJdyCM_HwqAi3V8A",4,0,0,0,1
"BhbVjCuzwNpbjNGlBQHw7Q",5,1,1,1,1
"bIBjalsSEguy9Tj0tN8nVQ",3,0,1,1,1
"BjDtik9NxtA1FjXBXFOW_g",2.71428571428571,2,6,2,7
"BjZVPtHqfD0s8VqQYrzwvg",5,0,1,1,1
"bkraSYev6xBufeH6m41sBg",5,0,0,0,1
"bkYKrAbREHReX5bFVYET6A",5,0,0,0,1
"BlbdPK_FWgLMKbDutrjLng",5,0,1,0,1
"bll2HbgcSl2eXWE7E2uXaw",1,0,0,0,1
"bLThxixqsPeQgMnlwR9ypg",5,0,1,0,2
"bMyx5VxIJTlNOIM8URe5uA",4,0,1,0,2
"bOZQi7JFE6p_s-YuD1gooQ",5,0,0,0,1
"BPEKjI42iGvvqCiBAIRX_w",3,0,4,2,5
"BPfHtTzVDOLnhDPJLOy9eA",3.25,0,5,1,12
"bPwOD7cpuM21CImk79THnA",5,0,1,0,1
"BqeuT3YVT_57NCmvqYWnJw",2.5,1,3,0,2
"bQmuBZjHYgL3CJCZVAvABw",2,0,1,0,1
"brL5o0jgpKXRIDsr10PUqQ",1.5,0,4,1,4
"BRpbP8FI9Q-MULAj6iyXHA",3.14285714285714,1,2,0,7
"BS9brS2803V956KiLFsHJw",5,0,0,0,1
"bSpLvkXlZuw-icYDK6BdKg",5,1,1,1,1
"bsr5z13fberCAGTsshR8Eg",2.5,1,4,1,2
"BSTrDP5SbCqHXj800Jzu3g",2,0,3,0,1
"BtkJDPkVV9uXNKDkoSsKiA",3,0,0,0,1
"Btwy6Uinj6-15zWoe2ZhZw",4,0,0,0,1
"bU1hvJg-EtF2QYqkmkHHSg",1,0,0,0,1
"BUZdAlo-nfXmwW-fE1B7Pg",5,0,2,0,4
"Bv16boLVSNb_uGtZOQ-jNQ",4,0,2,0,2
"bv3q_qLmLxzZA_wAisd6VQ",4,0,0,0,1
"BVpJ98Wdm_jCvnCGYGkPmQ",5,0,1,1,2
"BvRo87YTIa9eViEHUzgLVQ",5,0,0,0,1
"bvtjRaK4xzlFjRmY0UnFow",3.45454545454545,8,17,14,11
"bX0LRB1bGHGkOcKvkKozzg",1,0,0,0,1
"BYadUduWugoHwCn5h-hnPw",5,0,0,0,1
"bZMMPGHmxkkJjueTFBueIg",4.5,0,1,1,4
"bZOD2GesoeNJkgjKbYeRgA",4,0,1,0,1
"c_61dliTkbLKfXcyfcxPBA",3,1,0,2,1
"c_oAY5TDj8sLfUPvotwHjg",5,0,1,0,1
"C-JsZML8lVJ9zT5SLRUTag",1,0,0,0,1
"c-qcByY0GHND3eTkj7VQGA",5,2,4,0,3
"c05uXVNJZIiCHCbXQG19zw",3.25,0,0,0,4
"C2eAyjPLN4c-r_kmgA4ikg",3.57142857142857,31,36,31,7
"C2pynNAIuwNh4Q9CSw_NSQ",3.8,1,4,0,5
"C8MhrBVAHN_zeQpZLmgBag",4.66666666666667,0,6,0,3
"C9Mf-gBnoVFBj9TA1J9bYw",3.5,1,2,1,2
"CaP2S-hF9F_25nz4F36MmQ",4.33333333333333,8,8,2,12
"CaqZ_iB8dJh4jLBoEpji5Q",3.5,1,1,0,2
"Cb_KSJTVWrelur63rZVKqQ",4,0,0,0,1
"cBDdFfq1upVn-Vhyz1IS7A",5,1,2,0,1
"cblQ1wEU_vJFYTP1Gv3DQQ",4,1,4,1,3
"cCN5LAaQG7pINaOMUfTuSA",4,0,1,0,1
"CEKnQ0_G9EQ5TxbbdLQSjA",2,0,1,1,1
"cFjB43TnNe5PgsWCCxqgqA",3.66666666666667,0,0,0,3
"cGjCI55nAVmcI-fGLehbJA",3,0,1,0,1
"cH91AV1wWducoX0KBU_N6g",1,0,0,0,1
"cHyvp_BirL8QVbX6SbQgOw",5,0,0,0,1
"cI3j94bmUR9BwJPvHaif1w",4,0,0,0,1
"ci9mK1xSTvNCO8H2LYiAjA",3.6,2,10,2,10
"ciCokOYt0r0c72KosuPwEw",5,0,0,2,1
"CjFZ0XiBeICZ8Y2whl2b5Q",5,0,0,0,1
"CjxEODSbRz6BpsXoQG6IUA",3,0,1,0,2
"ClQ0dS0y-fWeZRTU5qTeBw",1,0,2,0,1
"ClSDjAYQ6Ftb49eGJfiBvA",2.47058823529412,5,16,3,17
"CNSIG9v9BRcRdQfTZvP34g",1,0,1,0,1
"CNXyre4sm19j-6vpscv7yw",4.5,0,1,1,4
"cO8vp8uImBp8yE1fZt0cOA",4,0,0,0,1
"CP-IE-zyc2Mv3jlaceElVQ",3.32558139534884,259,459,197,129
"cPwnDQ4bRFDygGMkzJFu3Q",5,0,0,2,1
"cqcFGIjYuHZliVw78vTPAQ",5,0,0,0,1
"CqIzfbr6-wiHD00T604s2Q",5,0,0,0,1
"cr73QiT3YTiPMnipjc7Z_w",4,0,0,0,2
"CTgxRtyIS4r-DBaAVAnmNA",4.66666666666667,1,6,2,6
"cTRntcP5Qs5n5wsK52pHdw",3.66666666666667,0,0,0,3
"cuKrjx91r3HNDDXi2YqRZQ",3.375,0,0,2,8
"cvnBCoNJ5nsjxfOm_Ej2nw",1,1,2,0,1
"CVtN37nvQo7frKGQ_GY6uQ",3.33333333333333,1,3,1,3
"cwm_3br1CTH8IO8ZwWzFLg",5,0,0,0,1
"CWQOBs0qw58tahumYRBREA",5,0,0,0,2
"CxAB6U90CLLklwrltyIFkQ",1,1,1,0,1
"CxJGyvl_8cWZCRvR_1Y0xw",4,0,0,0,1
"cZb4cRFpAwz77wNlJ_I3Dg",5,0,0,0,1
"CZDNTrK7qGSVWWurDSvPNg",5,0,0,0,1
"d_Uc1YGW2Q7h1RdPDC6PRA",5,0,0,0,1
"d1YdT46FoRu0hWgIIBPwSg",5,0,4,3,1
"d1zJj49Q5ikgvqQX0534RQ",3.625,5,13,8,16
"d2MQu3iEzDqcHQnaulG2hw",1,0,0,0,1
"D65iEWeiDCVF_76ICJwCpg",4,0,2,0,1
"d6C4SJLteb7ZqoPBZpbgXQ",4,1,1,0,1
"D6UanNuYWpQzZhLTDBmqJg",1,8,7,4,1
"D7eY-foMPnj5GGNyp_01cw",3,0,1,1,1
"D7jwKOWdE_dq_wYQkjB1vA",3.875,6,31,19,8
"DABuaLIxEPFV9Smi5RheFQ",1,2,1,0,1
"DAjQ93mJUADRb0gy-AKUyQ",4.25,0,1,0,4
"davqcAbwEHCL35nRFt-3rg",3.16666666666667,3,5,4,12
"DbeREwNZi2nf_Z0xOH_whA",5,0,0,0,1
"Dc3nvTY7eWjOFWM3lvAztg",4.27083333333333,7,29,11,48
"dd681DMwn081KKpT9i2SGQ",4,0,0,0,1
"dDajI9NOU2hPx1uI6kVT6Q",5,0,0,0,1
"DDCsDoBqEVXxPBUB40NAsQ",5,3,8,4,2
"dDSGiGsFGgIgHZcMHggEaQ",5,2,6,3,1
"ddttP5OfCJTEl2VEtMfRag",4.5,0,1,0,2
"ddusn0qejUfNEUqSWCDU_Q",2,1,2,1,1
"ddxX1lJh6iYmPULfuky17g",4.5,0,0,0,4
"DeffHV8JjOIE7TdjEbrbBQ",4,0,0,0,1
"DeZOnesFQ29edW6v5SVonw",4,0,0,0,1
"dF6IVBdYoUdHDcf2MLPV2A",1,0,1,0,1
"DfoCzsfFLyAxwM2XShukyA",3.5,0,0,0,2
"DfzdZfdBV6zlP1cLlJ_3Gg",3.5,0,2,1,4
"Dg2Vk9YuEY-Ne_JlhKfRlA",2,0,2,0,1
"DI1rxGlDPauL89WRAY_w-w",1,0,4,0,1
"DIHJHlxSoT49aHsOVgFsPA",4,1,1,0,5
"dihOuUPEg3sbEN-Qrt17wQ",4,0,0,0,1
"diRQUAGeRtJ5UjRrxjU_0Q",4,0,1,0,1
"dIwIEVv6kiCWtGi5zweuRQ",5,0,0,0,1
"djxe8DUKeP94Vavit2SqPQ",3.66666666666667,0,4,3,3
"DL0LRzrNnYvmdtIT0ZeKpg",3.625,6,11,5,8
"dl1shaNhR2QE4PJwxOXjug",4,1,1,1,1
"dlgW1kupFxDx6PpqwcTfLQ",3.33333333333333,4,6,4,3
"dm0SWmUSeLtDR5RRFz7e7Q",3,0,1,1,3
"Dngg6R24eGnEry89Tf926A",4.5,0,1,0,2
"DpBPwgoO6v9s2bIAOnWCTg",5,0,0,0,1
"dpffKNFbBkNmRf0zIbiANg",4,2,7,2,5
"dQ-1xUgYJ92RVaICnXgGQg",5,0,0,0,1
"Drkbz8w78LNvlSBNwm6Icg",1,0,1,0,1
"dsA1gQWiphUyXOC15DJW8g",4,0,1,0,1
"dSDqYV02-AUKgpIFwGXeYg",3,0,0,0,1
"DsoD6Nyv4n4gQpjIq_y5DA",4,1,2,0,3
"Dt3sS75q3PczAGx_bCW7qA",4,1,1,0,2
"du-v-Pn8vHUuYE4rplHyyQ",3,0,0,0,1
"DU4k-z7OYUGJVulZ83q51Q",4.25,0,3,0,4
"duHBgKnubDNGBDb8BgR1lA",5,0,2,1,1
"dViBg0apVjlyp869cJL3UA",4,0,0,0,1
"dvMQ7GSuX_3SVPYcnnzfuw",1,0,0,0,1
"dvmULw3tLYeIa-W4t3o6yQ",1.66666666666667,0,0,0,3
"DvMZBwfFMWz-slob5IYrnw",3.88888888888889,6,29,35,18
"dW_qgI9UI-DdamarVCCbDA",5,0,0,0,1
"dw2_UBKvV0T7euXzw16NAg",5,0,1,0,1
"dXrCTIV9BMHJsvL5BqYd2w",4,0,0,0,1
"DXrPIT5LRQtdzjLBMrSXvg",1,1,0,0,1
"Dy85t4kpa6mMZY11WZnjfA",4,0,0,0,1
"dyLbefl8ZOV824e-YbMzgw",1.66666666666667,16,4,4,3
"DYWYf5NoG00YtkcHdx9eIw",4.5,0,0,0,2
"DYy70w6j24EPqsx-o3uxpA",2.5,1,1,2,2
"e_ObLG11aAKacWlWFtRuhg",5,0,0,0,1
"E_Wc5PLprjk5MjdFKddG-A",5,0,0,0,1
"E-Bd5r6Z3zMGA75_D4IRKw",3.75,88,100,93,20
"E-ZCs-ZmPoann2QEA-Y9vw",3.53571428571429,1,16,3,28
"E0oFsRiCM7aYzqFOOFcKHg",3.33333333333333,2,5,1,6
"E0UeJ_SZssDzleiLd1RGqw",3.33333333333333,0,0,0,3
"E2o5O3j32jIpRLraJl2g_g",3.75,1,3,1,4
"E319f3zdlK5ECClabzauPg",4.2,1,4,1,5
"e4eDlHwFBE3KKSwJqPvVJw",5,0,1,0,1
"E4S3c1UVVAPbXCAtrXdXrA",5,0,0,0,1
"E4UYnshwJFa8qVmh8zSqeA",5,1,2,0,2
"e5l5O_yypJOJP0k9-lDrbw",3.5625,22,27,9,32
"e9Bi9l-XFKosonJaSXZ8_Q",1,0,2,0,1
"EAgM3dQk6YAkRNxg6V7HMQ",4,0,0,0,1
"eat7JlyqMP5Gf6Y4sYxlvg",2,1,2,1,1
"eAYHT4HG-xRcQ08p7WvX2w",5,0,0,0,1
"ebHMHZs-8VY09BpqwHy9DQ",4.5,0,0,0,4
"EC0R5ovZ1TG4wKDh4HBD5A",3,0,0,0,4
"EC7AZQ9hUa4t3V4kfSYmfA",3,0,5,1,6
"EdESlfJz_sHxf4fj51ysew",5,0,1,0,1
"edTIpVLls8uYacN8FvUEAg",3.625,2,3,0,8
"Ee6n17uyTOYFH39jvWDVCA",1,0,2,1,1
"egjC3fmQa-pNXUzf7jZ2Ew",1,0,1,1,1
"EhKX4TIsVSpx7U5-iOQh7g",4.4,29,34,38,10
"eicY263RLPCOLrNGSGekvQ",3.55813953488372,29,86,45,43
"ekpt39jcEinXxbLegQGjZQ",1,0,3,1,1
"ekWMmADTmIGMK7IWs36Bag",4,1,1,0,1
"ElEaHcgaX5fI-4F5V5Mdwg",5,0,0,0,1
"eLNXK0FaB5Snooc-0AjN_A",3.875,1,4,2,8
"Emr5hhPzKWKGa3i2FEtdVg",3.90909090909091,9,14,9,11
"eN4CnOFYGxM1S2mvkLL33w",5,0,0,0,1
"eNLE_y76REy5ZL4tLD3ilg",1,0,0,0,1
"eO-je5q1YejxFnOKSAUQUg",3,0,2,0,2
"eoVPU9tveDellFNnLJPzfA",2.5,1,3,1,2
"EPV_77-xLWBZfLIS16v8CQ",5,0,1,0,1
"EqBPlcCzCrzx4eg9LHfDNw",5,0,0,0,1
"ER6fXK82yIZEoms8W7R5AQ",1,1,4,1,1
"eRz_hwDf-kHjM6bpCNGPVA",3.2,0,4,1,5
"escFS11JW8AtPuEttl9IQA",4,0,0,0,2
"esuGSNMDslGkc4GKWEw8cQ",1,0,0,0,1
"eTi_BGkZRrf8WadUnhMr8g",5,0,1,0,1
"eTIs9usl24L8HOyt32cq8A",3.41666666666667,1,5,1,12
"EU_puBCHgl5AosUzEQJRMQ",5,0,0,0,1
