"user_id","u_average_stars","u_votes_funny","u_votes_useful","u_votes_cool","u_review_count"
"eUaeKe9-BIwEuDAk-RdI_Q",4.33333333333333,0,1,0,3
"EUmydi7_Ug5PLEuISHIDcg",5,0,1,0,1
"eV_xKFbwiRfuC1hiWrMveg",3.8,2,4,0,5
"EvCEgqvZdzX4LFB1S4fNew",3,0,0,0,1
"evZgJxoNWtzmpSYiMUI0JA",5,0,1,1,2
"ExEtGH13c2ECMltaIKQLAA",5,1,0,0,1
"EXnBwCsHGx043dzqDFt5uA",3.33333333333333,0,0,0,3
"ExtmCbrcj93lz_7wyUJaqw",3,0,0,0,1
"eY5qHQ3mE_wznEhzQqkaCA",2,0,0,0,1
"eyAXtSO0ECNBC5VGuoigaA",3,0,1,0,1
"eYCayngrN5KvOhs3wgPOpQ",4,0,0,0,2
"EYZqvbE24GIPxEj-709_xA",3.33333333333333,1,3,2,3
"eZ9OjseD4FHfZW-p70Rw-g",3.5,0,4,1,8
"EZJ2ly43bVYm5U-tIRYGrQ",3.66666666666667,1,2,1,3
"EzLtOi71bUSaWZip_LM0ew",4,1,1,1,2
"f_4u-Vk0NB_qknV3q8bUUA",2.55555555555556,2,5,2,9
"F_Hvxi3oMhdLX2hgAxt_zg",5,0,0,0,1
"F0bc9I4JIWkHmINuf8tKVQ",3,0,3,2,4
"F5OGEH2jk5sA_R4xBp2TPg",3.63333333333333,2,10,4,30
"f6GFozfJO8W214PMjQ36DA",1,0,0,1,1
"f7EuEBJVvel-f0pG_FnOmQ",4.25,0,2,1,4
"F8C1lM853UmUed3jb7j-_g",4,0,0,0,4
"f8uSi5n0EAgpFsEGSbFvkg",4,6,4,2,3
"f9-kQnqUhdGRALDvHEIXSg",4,1,1,1,1
"f9BqMQClQ0VVVNr_lC8wag",2.5,8,7,5,2
"fbemqc5XtlxCArVyPhlexg",3.5,0,4,2,2
"fBen2Nl94-hqmd0AQ4zt6g",5,0,0,0,1
"fbZTcQSyZXcY1bSwIedw7A",4,0,0,0,1
"FCaLhX_Cu4DH-5eOe_PWoQ",1,6,4,2,1
"FdYomE5-hd7Z73_1R4ITjA",1,0,3,0,1
"fe0GNBqTbAa6gh-3s4M9LA",4.5,0,1,0,2
"feQpvbp8jGBWMuG5uqbk3Q",3.84615384615385,8,14,9,39
"Ff93FfhHKbK_vJwLc1169Q",3.25,1,2,1,4
"FfaflQRBmEGnUfmExuK6yg",5,0,1,0,1
"fFnaNnsBfStQKXQ6ymYy4A",4.75,0,0,0,4
"FFnRrrutK-o1PcuiAKgJSw",4,1,1,1,1
"fGI7KjgdAjWEbr0YXkYhBA",1,0,0,0,1
"fGrhUMJgubyJ83EE1-TWpQ",3.66666666666667,0,1,0,3
"fHX0hv-KVS59Wk7nJTNYGg",5,0,0,0,1
"FHZ9erIjBY10Cl7uJnd51w",5,0,1,0,2
"FiBjwxapFrgrGMub_-nMrQ",5,1,0,0,1
"fIQ_z1KTqsDHAWyW089p2Q",5,0,0,0,1
"FISdfPPml1POLQkij20wzA",2,0,1,1,2
"FiV_jTl0zuPIvDOLHmKN2A",4.09090909090909,4,6,2,11
"fiyOnIEKBOgj00NJLwDBVg",3.45614035087719,213,276,232,57
"fJhACzWkGby_t4Ku7XsyRQ",3.875,0,5,1,8
"fJtfTA76IXo6CIDHvH3XAg",4,0,0,0,1
"FKeq_TrkAcK_jN7Kyl3lPQ",5,2,1,2,1
"fKfyj2ZV8aFKMXxuwfMANw",5,0,0,0,1
"FKlpOJ05FZno9-JqCBLr5A",4.36363636363636,0,0,0,11
"fKo-AG9XwyX7UcWdBebJFQ",5,0,0,0,1
"FKPqJrUW3KDRsaDOoxWEWA",1,0,1,0,1
"fkwMNy9p30NdncKxGrdhXg",4,4,7,1,10
"fl_3WyKJbSM5wGBBz7iZIw",5,0,0,0,1
"fNfLXX_ce2TQPrdHCqPzZQ",3.79816513761468,204,429,360,109
"FnqvvLHr85EqY9PSEPQ7RQ",3,2,3,1,2
"FP2Jpnbm5g8eTDPkBCZnLw",5,0,1,0,1
"Fpd-Q0_stZUq4jP1DtLxjw",3.25,10,18,12,8
"fpJfHsFqrUDfnyLQSJgCrg",4,1,1,2,1
"FpNkjcY3PeBD2WUpKB7kcQ",4.5,0,0,0,2
"FQRT0TmiKfKQcLpfPpmrpw",4,0,0,0,1
"FSpFbpXpW7R1UjZwQmIqWw",3.66666666666667,0,4,1,3
"FSxhJu087CenIG2KCjTA3A",4,0,1,1,3
"fTa--N7mqdPi7zXRQ3x3hQ",3,1,4,1,3
"ftburmG8fGb-Sml3_L78zA",4.5,0,1,0,2
"FtnA0h-YAlDdiVmLaPoyIw",5,0,0,0,1
"fuCEXs9MsD6DGE-5md6jrA",3,0,0,0,1
"fULvFpYfEl83HE5WIN4UMw",2,0,1,0,1
"fUmu2OulTy_TZ0gpmX0neg",3.83333333333333,1,4,1,6
"fuNqQtR7MtzcsiBXWkjucg",4,0,0,0,1
"FuY8E5MCQx01AXuQraFGJQ",5,0,3,1,1
"FV2Xi4ErO921iurdxqTLTQ",1,0,0,0,1
"fvcpMF-D3J2Ute1dRA-s1Q",4,0,1,0,1
"fVs2tdErVAPI_ZfbXW2Dfg",4,0,3,0,1
"FvT6mW6zMU6V_6hZJ7lg3g",3,0,0,0,2
"FwQnthYgB3M7BqbGiOykmg",1.5,0,0,0,2
"fz_a0N_gYWhe3OmCU_C5lA",5,0,0,0,1
"Fzfa_HD-8JHGCVCXV9vjcA",4,1,0,0,4
"fZZsjg-yYaXYbKLhU3De9Q",3.71428571428571,0,5,1,7
"g0esbBnDgOl7BX1TVVfOHw",4,0,3,0,3
"G0k2F5Pk9y3Sv3hLEuO3Wg",5,0,0,0,1
"g1HIuhIPGG6mgY3dOC0Bcw",2.5,3,4,2,8
"g2d-17qljn4xsDCo8jyVLw",3.33333333333333,0,1,0,3
"g2ihR0ZFKCEnKB7YPviuJQ",3.0952380952381,13,32,7,21
"g34pTw9ytV9Pfzb10iuYpA",3,0,0,0,2
"g3lKQKSonvRuxVHY-0N-Jg",2,0,1,1,2
"G4skw5bK1jJfTEiYxQiPtg",4,0,1,0,2
"g5vsaV35Mc9IQv9P_Hqirw",1,0,0,0,1
"G6vFXzXLRExzg8Ui99Hrdw",4.1,2,11,1,10
"GA9-h9rRosmKN-NzvyepLQ",3.375,28,30,23,16
"GaEUHXOK8KRxrf9m9bMmUQ",4,0,0,0,1
"gAJzSh7yYgdk5jJk6M6sqA",1,0,2,0,1
"gb2JIM7M2mj7thEjdbfksA",3.85714285714286,0,5,1,7
"Gc95-Bm3SI5HKbd2IybDsg",2.8,0,4,1,5
"gCp7czkUTcTSGwaG4ioRyw",4.25,0,2,2,4
"Gd8IEaGnqVzP1amUxulyxQ",4.5,1,0,1,2
"gdOgs5fB-hp9AWeB9tYYXw",5,0,0,1,1
"gdzmrSqphtyaOuSVVJzZEA",3.5,0,3,1,6
"gexMz-cHhzPA6-F8NHtUGw",3.33333333333333,3,1,1,3
"GFaNvkbnwES0ysDJqRMabQ",4,0,1,0,4
"GfQKzlNH5D6bFk5no9EkNQ",4.2,1,4,0,10
"gGxYDYL148AY12ZcNXFwRQ",3.75,0,2,3,4
"giGkOgn3xf6gXPa8ysHF9A",5,1,4,2,1
"GIl95kYA2K5Z5xqNU9Knlw",4,1,3,0,3
"gKaG_JWPLXZ6WTY27TNg7w",3.91666666666667,1,18,11,12
"gKL6lu1vN1wB2L0w9XMW4w",3.33333333333333,0,3,1,3
"GLjS8SsJVX_R86VNZ46vIg",5,0,1,0,1
"GLWXKxO6NF-jbEXXD66Bxg",1,1,0,0,1
"glXfOFL2WcqBKLMzey5Erg",3,0,0,0,1
"Gmkdv6CHbTQD2kD8TO15-A",4,1,2,2,1
"GN-S1pMju_7oXWbraT_0pw",4,0,0,0,1
"gOT6RN-KpjNU37YEUDrlGg",4,0,2,0,1
"GoymUzKqvET2QOZkIWZi9w",4,0,7,1,8
"Gp-UGDvk9KpI5cFhD4Lfgw",5,0,1,1,1
"gPaRnXxx7lL-byNoWpjmYw",5,0,0,0,1
"GPchh5Jw7Go8nhI7WqF-ug",3.76923076923077,60,91,63,39
"Gpi2FRnqQNSvHxZW23gQVw",2.66666666666667,9,7,6,3
"gPIs3KCHDqj2cA1TSOYyGg",4,0,1,2,1
"GPllE-GEttloigBHyM3vBA",5,2,3,2,1
"GPPHDWEZGjiw777_iTOJ1w",3.09836065573771,33,46,11,61
"GpW7VZnDXh4IyQjJSAlz8g",2.83333333333333,0,3,0,6
"gqb4eokDTrxZGV-hKVtoSA",4.6,0,7,1,5
"gQcA4dFT98V1rO1q7U-kgQ",2.66666666666667,0,3,0,3
"GQEYk9zC-zyQKIKhHTaGgw",3.5,0,1,0,2
"Gqjk0U8QKcPjLl92wTsksQ",2.5,0,4,0,2
"GQmw4SHwhKm8-F-zx804NA",2,0,2,0,1
"GqXDKXyh7wsqGetFMh3MdQ",3,0,1,0,1
"gR1h7kSGQ3r_OUlpqf1-Iw",4,0,3,2,2
"GrOTb4QwdQos8wGPM_OTLg",5,0,1,0,1
"gRWUMYcQ_psvO50FUVQxiw",3,0,0,0,2
"grXy_QBTsmOkHY3_5cUxTw",4,0,4,0,3
"gs3z4v2R2jFhp2A6W15DIw",5,0,0,0,2
"gSmt_sMXdrMG5Tgb8IswPA",2.33333333333333,2,6,2,6
"gTc_qgstyNpWjjJ_1MswZw",3.75,0,0,0,4
"GTlNnU21paMJ0Klb8yhzMg",3.5,0,0,0,2
"gV15lBJ87f3XfbsEm3j6wQ",3.75,1,3,0,4
"GvxV5TtSuvr9s1gH1itz7w",5,0,0,0,1
"GxmbTncdUoH-TPvD4mnRbQ",2.5,0,1,0,2
"GyqU6uwvakUfRGt2e71PCg",3.5,0,0,1,2
"gyT87T0OC8nbrxnhP1KCpg",3.86666666666667,9,8,4,15
"gZEkLKordwewtXyJ2e9YyQ",4,2,2,2,1
"GZeWS5stVD2v8WNiQRsWiQ",3.72727272727273,1,2,0,11
"GZoFh9dJdp3FYk6FLDXs-w",4.66666666666667,1,1,1,3
"GzYPB1hhTktg9asvF7ZVjg",5,0,0,0,1
"H_Qgdq01IxBlH-qGXltSwQ",3.45454545454545,3,14,4,11
"H_T2oIXMEUy_aBjzjCuYaA",4.33333333333333,0,1,0,3
"H-jGwdL_IBK9kWCoHVi7Cg",4,1,1,2,1
"H0BvRP94KltukvpJHn-H3A",3,0,3,1,2
"h0n_eiWTxQBOT6rsj_Hlsw",5,1,3,0,1
"H0s2VHH6OnZIF8dbLY6-qg",2.75,0,8,0,4
"h27WXN8gYmjPYr3Nlm8_9A",2,2,6,0,4
"h2heEPaqhuQTz-IC6csNjQ",2.5,1,4,1,2
"H2jcFGSS1n60jcKPBb-IoA",3.36170212765957,6,28,6,47
"h2qrPWFqWOExpQ-osYU6JQ",2,0,0,0,1
"H4JbSzSC3dZXF_9D9dAzqg",4,0,2,1,2
"h54u-aVp1Ot2rahWUIH_4g",2.66666666666667,1,3,1,3
"h7cq7F_IdB52UstfmGTumQ",3.33333333333333,0,6,3,3
"H7QwxPzjKKSVKhug8n9SlA",1,0,1,0,1
"H8ikDMdjlyltKwTT3YMABA",5,0,1,0,1
"H91mCcIikwg_ZzOyFy0S2A",2,0,2,0,2
"H9e7Rhi50Dw6qsBIFqnNcw",1,1,1,1,3
"hB7yr6-HI1keQT29NI9joQ",3.8,1,1,1,5
"HCclCzfZBChZ7-6l-QTFqg",2.5,0,1,0,2
"hcIuTUG_7Rs_qa6OBw2bXw",5,0,1,0,1
"HCzV0nbnwPg9T9p0P0Lupg",1,0,1,0,1
"hdGLjNckdZGSnrjXZiSlwg",4,0,1,0,1
"hDq2YuMHjB_7KvK8zZCCcw",2.44444444444444,2,4,0,9
"heBfl3yfm_Cph2JaHQCPfA",4.25,0,3,1,4
"HfNlSL159uALRu8SA_1RLQ",5,0,0,0,1
"hFOnqUIK-zUiAJPPUrzJ7w",4.5,1,1,0,2
"HgxsqL3FXpHlE3ZNiTw9iw",4,0,0,0,2
"hJ9Ux-MARyCHRCFjPueFuA",3,3,3,2,2
"HJDDXvyIoakWHF0Ik_S1iw",5,0,0,0,1
"HKMb9HrQYUUubsgdDw9Idw",5,0,0,0,2
"hkTFtAbe_yYfwv_c339Eww",5,0,0,1,1
"hlESMlY5ZZWP7c-wR-rrmg",5,0,0,0,1
"hO9-dMdO1oDOzcW72feVeQ",3,0,0,0,1
"HOAFwraJMBTcYy1qTmFmgQ",2.16666666666667,1,2,0,6
"hobGO9S0mUPLjptFwWfzsQ",4,1,0,0,1
"hoeiWis9f2xuVS_zr21evg",4,0,2,2,1
"HouW88pRV5llhJwFh6NDxA",2,2,0,0,1
"hp2anx4hTj_opww4MVYerw",5,0,0,0,1
"hPcne5WCiDuDDB4M1IF3iA",3.33333333333333,1,18,2,12
"HpQwQzcJyPrufcC-ub5IXA",4.4,4,8,7,5
"HQ4HnnYyj6d8n13jb4rAXA",5,0,0,1,1
"hqQietyMWhUDCoD8x_F3tw",5,0,3,1,2
"Hr_KERNN64z5madVaG7rIA",5,0,0,0,1
"HS_TT_rPCsQR84-uHkGFbw",2.66666666666667,5,6,4,3
"htC49ZwXiKNka5cp0GKBfQ",3.46078431372549,956,1090,948,204
"hUOO2IvDJfid5I3b-NLNPw",1,0,0,0,1
"hV2mUNpH3K5BvOyEwP5a7Q",3.6,0,1,0,5
"HvVAouY8g_cbvyOnaF1Ahg",4.16666666666667,0,2,0,6
"HwDo9w9xvfcR4RqxDzVuiA",5,0,1,0,2
"HWOgLMwcGgaUWWp03_DstA",4,0,3,1,2
"hws92rePVainOwONgFG2Hw",3.5,0,1,0,2
"hx1Rx84bYvqC5QkKrmbZjQ",4,1,1,1,1
"hXd2psqNP2GkyDMxUSzglQ",4.66666666666667,0,1,2,3
"hY5VrjldrsSz9pKMOTwLfg",3,3,4,3,1
"HZ_94hFyjqXPg3ehu8Tyvw",4,0,0,0,1
"Hzmyl65cPJKwiPwB3pxHTg",3,4,0,1,1
"HZPkhffLE79r8xj1JziueA",4.5,0,3,1,2
"hzZOwjY528hh4tAwNKjbDw",2,0,0,0,1
"I_lxOd_P3pEEymvNBauP5A",4.33333333333333,1,11,2,3
"I0_-xocpcOGGfM2WGo5ddA",1,0,1,0,1
"i20pIRuTve7kQQVWyOscyg",5,1,1,0,1
"i33jUMPSXOjZJSpOkQfiSA",3,0,4,0,2
"I4jTmDxnVWJ3gsmIrTxbQA",5,0,1,0,1
"I75jkqOEoSWfYznUGhDldw",4,0,2,0,1
"i7l1HwYN8fDtmA4X4CGZ9w",4.25,0,0,0,4
"I7m1HpM8q2zqxHnqUwDzHA",1,0,1,0,1
"i9AxMEwJeqThtvtoxf87Eg",3,0,0,0,2
"I9SKKm34QhRVsZQBnZsDzA",4,3,9,5,7
"I9TVtuQhcg6ejpexLzy0rA",4.33333333333333,0,0,0,3
"iBW6n_0yzFDn4C6_0sf62w",3,0,3,0,1
"iC7NVBmkzRl4rKEU5MWS0A",4,3,34,6,32
"IcieGosZlBs-vN0IxWkTVg",2,0,2,0,4
"IdRIUGz2Z64MXI-pTNUjlw",4,1,11,3,6
"IeEmBNQWYrnDeDCLb_uSYg",4.5,0,2,0,2
"iEeVFkekHAi3T9bI8MFBFA",2,0,8,0,1
"iemn3Lt-eSjiUBSAt9ZdBA",4,12,39,13,15
"IeUtPivGy-S9PX0EFKjqEQ",3.6875,2,11,2,16
"iF2XOSlVLW69ptyU_5PAhQ",5,0,1,2,1
"igTBFmc5LHNynHFE5_tIWA",5,0,0,0,1
"IguPuYTXfb3PKE7UQF9Jmg",5,0,2,0,1
"iHLfTXEigHASiCX_TpzgTA",5,0,0,0,1
"IHlo-8j7EGVzx3Yr6x1Z9w",5,0,0,0,1
"iJ9j-W0plZowGpqpYUFZVw",3.66666666666667,0,5,0,3
"iK88FGzhAnClBNNk3aYUWQ",3,0,0,0,1
"IKEiKPGgw_vk4CTNQHPf9g",4.6,1,3,1,5
"iKi-FUw5x7A220fVvEcNuw",3.6,10,25,10,15
"IkPYXmxV0L2hTaqerpUtJA",3,0,0,0,3
"il6RQX17f_Qxs-pssa5zMg",3.66666666666667,0,1,0,3
"ImRonI5kuTQFWUmPILQVdw",4,0,0,0,1
"IMtjbLfFSJ-9qP4IflVZsA",5,0,2,1,1
"IN2wXfbLLJMvMW5Qf0CsIw",1.5,0,2,0,2
"InAWMO7WD0QaEwWFwBrBVw",5,0,0,0,1
"iNnjjTBD5SgdqaAczeQ0Dw",5,0,0,0,1
"INOIvOJb-pSc4gqwpcFSQw",3.33333333333333,0,8,1,6
"INYvSQRp1FBDugJFOnhCyw",5,0,1,0,1
"iOWMWq4jYeRlbxCsrMJLJQ",5,0,0,0,1
"ioXyHvNmPlx3qItwZjx0cw",4,0,2,0,2
"ipdwGB5X9VGCLJGIIagGHA",4,0,0,0,1
"ipfcbC2UB9LKavDsadYHew",3.5,0,0,1,2
"IpopQlrJlbUXKVKOJ93m_w",3.5,0,2,1,2
"IqMxCdd65YL_Lapd3YvZfw",5,0,0,1,1
"Iqqy89mlRXExxeP8RZqCUA",4,0,0,0,1
"iQWm5R9bJg5aViMWD51pCQ",1,1,0,0,1
"iqYdecJi9jindqllazr_gg",4.66666666666667,0,1,0,3
"ir5FuJwQS-IeVA2QHAOaBw",4.5,0,0,0,2
"iRgYA4b_ZYDbrzeedgj77A",3.53846153846154,1,16,4,26
"IrTcXG-XwBcgrmcBxz2J-Q",4,2,10,2,7
"Is1AdI654Z3JQikWoiSgRQ",5,0,0,0,1
"IS45qrEWY4yZbwHeAFnSZQ",5,0,0,0,1
"isadcarBXGj0E8Viz3XwAA",3,3,8,2,2
"isdxW53gec1hzQbDCRAGKg",4.5,0,1,0,2
"IslEz0sjfCRFKTJzaZqvQA",2.72727272727273,3,2,0,11
"ItItcFWhsXHixIZy-MVJ7g",3,0,0,0,1
"ItLnXJx4M4dM4gQFJLS8Xg",4,3,5,3,3
"Iu0umsCPTsGcItcfdz31wg",4,0,1,1,1
"iUxNZn1NBjtlUwmZdGegdA",5,2,2,2,1
"ivFOfAlY_dpyHHWKFgyVXQ",3.66666666666667,0,0,0,3
"ivjitDXvMlGZMoG813UD5Q",4,0,1,0,1
"IvOV0l5hdbhbx7N-gIg7AA",3.25,0,0,0,4
"IvRIPcZVxwpBP-fycfSl3A",1,8,11,8,1
"iw14LAmDOesphvxtPVKZFQ",5,0,2,1,1
"Iy_GQrVDnuKxTR_GGhejww",5,0,0,0,1
"izNHsxO4hBLusq1m8RTvEw",3.66666666666667,0,1,0,3
"j_M-tdeUjFZomT2Dj_vcNw",3,1,1,1,2
"J0Bls6sjbaK-ZrusNnARyg",4.66666666666667,1,2,2,3
"j2_4VhaUsH9Agv1soMbtYw",3.83333333333333,11,17,11,12
"J22xKV4IMSj_dfyjtzBs0g",3.5,1,3,2,4
"j2eM540C7mbF1TZvCMTluA",3.5,0,1,1,4
"j2sJIhsyDGAn1_2TA8uClA",4.25,0,2,1,4
"j5ThEB7aE0z8g9jeq7ImgA",3.16666666666667,1,8,5,12
"J5xhIPq2sbEM_m-mdVC5tA",5,0,0,0,1
"J6iQnpTofjiiMFVpXRe8kw",5,0,0,0,2
"J97h3WVYQQoJQH42lTRFjA",1.5,1,1,0,2
"j9C6U0Zv51G28Bk4c7E3BQ",4.5,0,0,0,2
"jB1u_xoLezgKeXhVZEZqoA",5,0,1,0,1
"jBCbHpRaE8ONFzSaXS05PQ",3.61538461538462,15,33,18,39
"JBZOQrVpxorqgqyz7w3Prg",2.83333333333333,0,2,0,6
"jC1piJSe0r1HKmp3YFXqMA",1,2,4,2,1
"jD1ex1j_jfrU69H54QqLlA",5,0,1,0,1
"jF12WNhAmNjZoeoRaCU7GQ",5,1,0,0,1
"JFgO75_-MC18-_s0lAO5Vg",5,0,0,0,1
"jgeY_HahI6GQCFXhMBTrVA",5,0,0,0,1
"JgS8p-g-omZtdjLpJpPNHQ",1,0,1,2,1
"jgtQmeqidA4V9fJni4O1-Q",3,2,1,0,6
"JHF6TopUZm2A7iSxnC2KLQ",2,0,1,1,1
"jhHCbN1H-8yyQpQHwkgjJA",5,0,2,2,2
"jIlFCOT7BUKIQiB3XSm0bw",4,0,1,0,1
"JInvoKoR5O1f-4lgGi2AcA",2.33333333333333,0,7,1,6
"jjOUTdiCnvPQYx1cTjIS7w",4.5,0,1,0,2
"jjYaIYmDg2imbJPpUiwGKg",3,0,2,1,2
"JKc8JB3yZ6ijd05dyGLCow",3.5,1,1,0,2
"JKEivxtOTnWzbdh29eM8NA",4,0,1,1,1
"JkVP9S9tUyzfavsDQMgYzw",3.84615384615385,1,2,0,13
"JKY0lwJP0f9ZQVJkg8XS4w",5,0,1,0,2
"jm_Ac3DphB7Sgr4OzLJhiQ",3,0,1,0,2
"JmD2GScxUL0PgQwLINhU4A",4,0,0,0,1
"jMGNNb-vpLcwFikrxIlTkQ",3.30769230769231,10,8,3,13
"jMkR8TaxP2ZZ_PMffa8fgg",3.5,0,3,2,2
"JnAGZh7rjuz-6nKXitHUwA",3.96551724137931,4,10,7,29
"jnBm51LNmoEaLUZB17XrIQ",5,0,0,0,1
"JnDcxjJPCm4LbDF72l4nqA",2.66666666666667,0,3,0,3
"JNFzVLBBE1wSAzXEK0rq7Q",3.75,0,5,0,4
"Jo1zPMTQCP-qxQkSCOj7Bw",4,0,0,1,7
"Jp2x0JOXVdRBthyHoo6NWQ",5,0,1,1,4
"jp8oQ8VJUtFhgtaS08nGxg",5,0,0,0,1
"jpsSMP7cUpEN4oKlwKu8IA",5,3,2,1,1
"JQCxnq3SnqoHtNd-4QGiRw",4,0,1,2,1
"jqs0xPGhZwlyijqWLEgRyg",3.38938053097345,60,166,76,113
"JqwMCG0g2DwFEtnwVYFXSQ",3.75,0,0,0,4
"Js7gkU90jhEGCZZ80W7u0g",5,0,0,0,1
"jSpmgqnzXY3iU8E0HkG0ug",1,0,1,0,1
"jtM1GGAScLyrsdo9h7g3cw",4.1,2,10,7,10
"jUKe28sTvzssaWIM84JkkQ",4,0,2,0,3
"JUM4K4ycYHNMTC3ym9IzwQ",4,0,1,1,3
"JuQIyyxHt-ghfd83UJeuHA",4,2,2,5,3
